Name,Address,City,State,Zip,Services
Sutter Health Pacific DBA Kahi Mohala Hospital,91-2301 Old Fort Weaver Road,Ewa Beach,Hawaii 96706,96706,"? MH SUMH ? HI PHDT RES TELE ? PSY ? AT BMT CBT CFT DBT GT IDD IPT PTM TT ? CIT WI 
? PVTN ? MC MD MI PI SCJJ SF SI SMHA SWFS VAF ? GL CJ CO PED SED ? CDM CM DEC ES 
FPSY LAD PRS SPS PEER ? NRT NSC STU TCC ? SMON ? ADLT CHLD SNR YAD ? AH"
Hawaii State/Dept of Health CAMHD East Hawaii Family Guidance Center,"88 Kanoelehua Avenue, Suite A-204",Hilo,Hawaii 96720,96720,"? MH SUMH ? OP TELE ? OMH ? BMT CBT CFT DBT IPT PTM TT ? CIT ? OSG ? CMHG MC MD 
OSF SI SMHA ? PA ? TAY TRMA PTSD SED ? FPSY ICM ? SMPD ? CHLD YAD"
Hilo Medical Center Hale Hoola Behavioral Health,1190 Waianuenue Avenue,Hilo,Hawaii 96720,96720,"? MH SUMH ? HI OP RES TELE ? PSY ? AT BMT GT IPT PTM TT ? WI ? OSG ? ITU MC MD MI 
OSF PI SCJJ SF SI SMHA SWFS VAF ? CDM ES FPSY IMR SPS ? NRT NSC STU TCC ? SMON 
? ADLT SNR YAD ? AH"
Hope Inc,"180 Kinaole Street, Suite 117",Hilo,Hawaii 96720,96720,"? MH SUMH ? OP TELE ? OMH ? AT BMT CBT DBT GT IDD IPT PTM TT ? CIT WI ? PVTP ? MC 
MD MI PI SF SMHA SWFS ? SS ? TAY SE CO TRMA TBI PTSD SMI ? CM COOT DEC HS ICM 
PRS SEMP SH VRS PEER ? SMON ? ADLT SNR YAD ? AH"
North Hawaii Adult MH Servs Honokaa Clinic,"45-3380 Mamane Street, Suite 4",Honokaa,Hawaii 96727,96727,"? MH ? OP ? CMHC ? CBT IDD IPT PTM ? OSG ? MC MD SI SMHA ? PA ? CJ CO SMI ? CM 
COOT DEC FPSY ICM IMR LAD SPS ? NSC STU ? SMPD ? ADLT SNR YAD ? AH ? SP"
Alakai Na Keiki Inc,1100 Alakea Street 9th Floor,Honolulu,Hawaii 96813,96813,"? MH SUMH ? OP ? OMH ? BMT CBT CFT GT IPT TT ? PVTP ? MD MI OSF PI SEF SF SI SMHA 
SWFS ? SED ? ES FPSY SPS PEER ? SMPD ? ADLT CHLD SNR YAD"
CARE Hawaii Inc CBCM Program,"875 Waimanu Street, Suite 600",Honolulu,Hawaii 96813,96813,"? MH SUMH ? OP PHDT TELE ? OMH ? BMT CBT CFT GT IDD IPT PTM TT ? CIT WI ? PVTP ? 
CLF MC MD OSF PI SI SMHA ? CO SMI ? CM COOT FPSY HS ICM IPC PRS SEMP SH SPS VRS 
PEER ? NSC STU TCC ? SMON ? ADLT SNR YAD ? SP F17 F19 F28 F81 F71 F87"
Catholic Charities Hawaii,1822 Keeaumoku Street,Honolulu,Hawaii 96822,96822,"? MH ? OP ? OMH ? BMT CBT CFT GT IDD IPT TT ? PVTN ? FQHC ? CLF CMHG CSBG MD MI 
OSF PI SCJJ SF SWFS VAF ? GL VET MF CJ TRMA PTSD ? CM COOT FPSY HS ICM ? SMPD ? 
ADLT CHLD SNR YAD ? AH ? SP"
Counseling Services and Day Trt Queens Medical Center,1374 Nuuanu Avenue,Honolulu,Hawaii 96817,96817,"? MH SUMH ? OP PHDT TELE ? PH ? AT BMT CBT CFT DBT GT IDD IPT PTM TT ? PVTN ? 
CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA ? CJ CO SED SMI ? COOT DEC FPSY IMR 
PEER ? STU TCC ? SMON ? ADLT CHLD SNR YAD"
Queens Medical Center Behavioral Health,1301 Punchbowl Street,Honolulu,Hawaii 96813,96813,"? MH SUMH ? HI OP PHDT TELE ? PSY ? CBT DBT ECT GT IPT PTM ? PVTN ? CLF MC MD MI 
OSF PI SEF SF SI SMHA SWFS ? CM SPS ? SMON ? ADLT CHLD SNR YAD ? AH"
